iter	Passed	Remaining
287	293	725
288	294	725
289	295	724
290	297	723
291	298	723
292	299	722
293	300	721
294	301	720
295	302	719
296	303	718
297	304	717
298	305	716
299	306	714
300	307	713
301	308	712
302	309	711
303	310	710
304	311	709
305	312	709
306	313	708
307	315	707
308	316	707
309	317	707
310	318	706
311	319	705
312	320	704
313	322	703
314	323	703
315	324	701
316	325	700
317	326	699
318	327	698
319	328	697
320	329	696
321	330	695
322	331	694
323	332	693
324	333	692
325	334	691
326	335	690
327	336	689
328	337	688
329	338	687
330	339	686
331	340	685
332	341	683
333	342	682
334	343	681
335	344	680
336	345	679
337	346	678
338	347	677
339	348	676
340	349	676
341	350	674
342	351	673
343	352	672
344	353	671
345	354	670
346	355	669
347	356	667
348	357	666
349	358	665
350	359	664
351	360	662
352	361	662
353	362	661
354	363	660
355	364	659
356	365	658
357	366	657
358	367	656
359	368	655
360	369	654
361	370	652
362	371	651
363	372	650
364	373	648
365	373	647
366	374	646
367	375	645
368	376	644
369	377	643
370	378	642
371	379	641
372	380	640
373	381	639
374	382	637
375	383	636
376	384	635
377	385	634
378	386	633
379	387	631
380	388	630
381	389	629
382	389	628
383	390	627
384	391	625
385	392	625
386	394	624
387	394	622
388	395	621
389	397	621
390	398	619
391	399	618
392	400	618
393	401	616
394	402	615
395	403	614
396	403	613
397	404	612
398	405	611
399	406	610
400	407	609
401	408	607
402	409	606
403	410	605
404	411	604
405	412	603
406	413	602
407	414	601
408	415	600
409	416	598
410	417	597
411	418	596
412	418	595
413	419	594
414	420	593
415	421	592
416	422	591
417	423	590
418	424	589
419	426	588
420	427	587
421	428	586
422	429	585
423	430	584
424	431	583
425	432	582
426	433	581
427	433	579
428	434	578
429	435	577
430	436	576
431	437	575
432	438	574
433	439	573
434	440	571
435	441	570
436	442	569
437	443	568
438	444	567
439	445	566
440	446	565
441	447	564
442	448	563
443	448	562
444	449	561
445	450	560
446	451	558
447	452	557
448	453	557
449	454	555
450	455	554
451	456	554
452	458	553
453	458	551
454	459	550
455	460	549
456	461	548
457	462	547
458	463	546
459	464	545
460	465	544
461	466	543
462	467	542
463	468	540
464	469	539
465	470	538
466	471	537
467	472	536
468	473	535
469	474	534
470	475	534
471	476	533
472	477	532
473	478	531
474	479	530
475	480	529
476	481	528
477	482	526
478	483	525
479	484	525
480	485	523
481	486	522
482	487	521
483	488	520
484	489	519
485	490	518
486	491	517
487	492	516
488	493	515
489	494	514
490	495	513
491	496	512
492	497	511
493	497	510
494	498	509
495	499	508
496	501	507
497	501	505
498	502	504
499	503	503
500	504	502
501	505	501
502	506	500
503	507	499
504	508	498
505	509	497
506	510	496
507	511	495
508	512	494
509	513	493
510	514	492
511	515	491
512	516	490
513	517	489
514	518	487
515	518	486
516	519	485
517	520	484
518	521	483
519	522	482
520	523	481
521	524	480
522	525	479
523	526	478
524	527	477
525	528	476
526	529	475
527	530	474
528	531	473
529	532	472
530	533	471
531	534	470
532	535	469
533	536	468
534	537	467
535	538	466
536	540	465
537	541	464
538	542	463
539	543	463
540	544	462
541	545	461
542	546	460
543	547	459
544	548	458
545	549	457
546	550	456
547	551	455
548	552	454
549	553	453
550	555	452
551	555	451
552	556	450
553	557	448
554	558	447
555	559	446
556	560	445
557	561	444
558	562	443
559	563	442
560	564	441
561	565	440
562	566	439
563	567	438
564	568	437
565	569	436
566	570	435
567	571	434
568	572	433
569	573	432
570	574	431
571	575	430
572	576	429
573	576	428
574	577	427
575	578	426
576	579	425
577	580	424
578	581	422
579	582	421
580	583	420
581	584	419
582	585	418
583	586	417
584	587	416
585	588	415
586	589	414
587	590	413
588	591	412
589	592	411
590	593	410
591	594	409
592	595	408
593	596	407
594	597	406
595	598	405
596	599	404
597	600	403
598	601	402
599	602	401
600	602	400
601	603	399
602	604	398
603	605	397
604	606	396
605	607	395
606	608	394
607	609	392
608	610	391
609	611	390
610	612	389
611	613	388
612	614	387
613	615	386
614	616	385
615	617	384
616	617	383
617	619	382
618	620	381
619	621	380
620	622	379
621	622	378
622	624	377
623	625	376
624	626	375
625	626	374
626	628	373
627	629	372
628	630	371
629	631	370
630	632	369
631	633	368
632	634	367
633	635	366
634	636	365
635	637	364
636	638	364
637	639	363
638	640	362
639	641	361
640	642	359
641	643	359
642	644	358
643	645	357
644	646	356
645	648	355
646	648	354
647	650	353
648	651	352
649	652	351
650	653	350
651	654	349
652	655	348
653	656	347
654	657	346
655	658	345
656	659	344
657	660	343
658	661	342
659	662	341
660	663	340
661	663	339
662	664	337
663	665	336
664	666	335
665	667	334
666	668	333
667	669	332
668	670	331
669	671	330
670	672	329
671	673	328
672	674	327
673	675	326
674	676	325
675	677	324
676	678	323
677	679	322
678	680	321
679	681	320
680	682	319
681	682	318
682	683	317
683	685	316
684	686	315
685	687	314
686	688	313
687	689	312
688	690	311
689	691	310
690	692	309
691	693	308
692	694	307
693	695	306
694	696	305
695	697	304
696	698	303
697	699	302
698	699	301
699	701	300
700	701	299
701	702	298
702	703	297
703	704	296
704	705	295
705	706	294
706	707	293
707	708	292
708	709	291
709	710	290
710	711	289
711	712	288
712	713	287
713	713	285
714	714	284
715	715	283
716	716	282
717	717	281
718	718	280
719	719	279
720	720	278
721	721	277
722	722	276
723	723	275
724	724	274
725	725	273
726	726	272
727	727	271
728	728	270
729	729	269
730	730	268
731	731	267
732	732	266
733	733	265
734	734	264
735	735	263
736	736	262
737	737	261
738	738	260
739	739	259
740	740	258
741	741	257
742	742	256
743	743	255
744	744	254
745	745	253
746	746	252
747	747	251
748	748	250
749	749	249
750	750	248
751	751	247
752	752	246
753	753	245
754	754	244
755	755	243
756	756	242
757	758	242
758	759	241
759	760	240
760	761	239
761	762	238
762	763	237
763	764	236
764	765	235
765	766	234
766	767	233
767	768	232
768	769	231
769	770	230
770	771	229
771	772	228
772	773	227
773	774	226
774	775	225
775	776	224
776	777	223
777	778	222
778	779	221
779	780	220
780	781	219
781	782	218
782	783	217
783	784	216
784	785	215
785	786	214
786	787	213
787	788	212
788	789	211
789	790	210
790	791	209
791	793	208
792	794	207
793	794	206
794	795	205
795	797	204
796	798	203
797	799	202
798	800	201
799	801	200
800	802	199
801	803	198
802	804	197
803	805	196
804	806	195
805	807	194
806	808	193
807	809	192
808	810	191
809	811	190
810	812	189
811	813	188
812	814	187
813	815	186
814	816	185
815	817	184
816	818	183
817	819	182
818	820	181
819	821	180
820	822	179
821	823	178
822	824	177
823	825	176
824	826	175
825	827	174
826	828	173
827	829	172
828	830	171
829	831	170
830	832	169
831	833	168
832	834	167
833	835	166
834	836	165
835	837	164
836	838	163
837	839	162
838	840	161
839	841	160
840	842	159
841	843	158
842	844	157
843	845	156
844	846	155
845	847	154
846	848	153
847	849	152
848	850	151
849	851	150
850	852	149
851	853	148
852	854	147
853	855	146
854	856	145
855	857	144
856	858	143
857	859	142
858	860	141
859	861	140
860	862	139
861	863	138
862	864	137
863	865	136
864	866	135
865	867	134
866	867	133
867	869	132
868	870	131
869	871	130
870	871	129
871	873	128
872	873	127
873	874	126
874	875	125
875	876	124
876	878	123
877	878	122
878	879	121
879	880	120
880	881	119
881	882	118
882	884	117
883	884	116
884	885	115
885	886	114
886	887	113
887	888	112
888	889	111
889	890	110
890	891	109
891	892	108
892	893	107
893	894	106
894	895	105
895	896	104
896	897	103
897	898	102
898	899	101
899	900	100
900	901	99
901	902	98
902	903	97
903	904	96
904	905	95
905	906	94
906	907	93
907	908	92
908	909	91
909	910	90
910	911	89
911	912	88
912	914	87
913	915	86
914	916	85
915	917	84
916	918	83
917	919	82
918	920	81
919	921	80
920	922	79
921	923	78
922	924	77
923	925	76
924	927	75
925	928	74
926	929	73
927	930	72
928	931	71
929	931	70
930	932	69
931	933	68
932	934	67
933	935	66
934	936	65
935	937	64
936	938	63
937	939	62
938	940	61
939	941	60
940	942	59
941	943	58
942	944	57
943	945	56
944	946	55
945	947	54
946	948	53
947	949	52
948	950	51
949	951	50
950	952	49
951	953	48
952	954	47
953	955	46
954	956	45
955	957	44
956	958	43
957	959	42
958	960	41
959	961	40
960	962	39
961	964	38
962	965	37
963	966	36
964	967	35
965	968	34
966	969	33
967	970	32
968	971	31
969	972	30
970	973	29
971	974	28
972	975	27
973	976	26
974	977	25
975	978	24
976	979	23
977	980	22
978	981	21
979	982	20
980	983	19
981	984	18
982	985	17
983	986	16
984	987	15
985	988	14
986	989	13
987	990	12
988	991	11
989	992	10
990	992	9
991	993	8
992	994	7
993	995	6
994	996	5
995	997	4
996	998	3
997	999	2
998	1000	1
999	1001	0
